dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023031606', '0090016200_08062023031606', '0090016200_08062023031606']
Stack 1 with items: ['0090016200_08062023026686', '0090016200_08062023026686', '0090016200_08062023026686']
Stack 2 with items: ['0090016200_08062023026686', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 3 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 4 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 5 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 6 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 7 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 8 with items: ['0090016200_08062023022704', '0090016200_08062023022704', '0090016200_08062023022704']
Stack 9 with items: ['0090016200_08062023022704', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 10 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 11 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 12 with items: ['0090016200_08062023012080', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 13 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 14 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 15 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 16 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 17 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 18 with items: ['0090016200_08062023006363', '0090016200_08062023006363', '0090016200_08062023006363']
Stack 19 with items: ['0090016200_08062023006363', '0090016200_08062023006224', '0090016200_08062023006363']
Stack 20 with items: ['0090016200_08062023005509', '0090016200_08062023005509', '0090016200_08062023005509']
Stack 21 with items: ['0090016200_08062023005509', '0090016200_08062023005509', '0090016200_08062023005509']
Stack 22 with items: ['0090016200_08062023005509', '0090016200_08062023005509', '0090016200_08062023005509']
Stack 23 with items: ['0090016200_08062023005509', '0090016200_08062023003129', '0090016200_08062023003129']
Stack 24 with items: ['0090016200_08062023003129', '0090016200_08062023003129', '0090016200_08062023003129']
Stack 25 with items: ['0090016200_08062023003129', '0090016200_08062023003129', '0090016200_08062023003129']
Heuristic packed all stacks
