dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P179549101
Min2DVol: 32.17806 [m2]
Stack 0 with items: ['0091017600_14062023004869', '0091017600_14062023004556']
Stack 1 with items: ['0091017600_14062023000233', '0091017600_14062023004483']
Stack 2 with items: ['0091017600_14062023002073', '0091017600_14062023002073']
Stack 3 with items: ['0091017600_14062023000302', '0091017600_14062023000302']
Stack 4 with items: ['0091017600_14062023000302', '0091017600_14062023000302']
Stack 5 with items: ['0091017600_14062023000302', '0091017600_14062023004688']
Stack 6 with items: ['0091017600_14062023000302', '0091017600_14062023000302']
Stack 7 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 8 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 9 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 10 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 11 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 12 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 13 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 14 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 15 with items: ['0091017600_14062023004309', '0091017600_14062023004309']
Stack 16 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 17 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 18 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 19 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 20 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 21 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 22 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stacks not packed:
Stack 1 missing: ['0091017600_14062023000233', '0091017600_14062023004483']
Stack 7 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 8 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 9 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 10 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 11 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 12 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 13 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 14 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 19 missing: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 20 missing: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 21 missing: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 22 missing: ['0091017600_14062023003547', '0091017600_14062023003547']
