dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P245386601
Min2DVol: 24.24608 [m2]
Stack 0 with items: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 1 with items: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 2 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 3 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 4 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 5 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 6 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 7 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 8 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 9 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 10 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 11 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 12 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 13 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 14 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 15 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 16 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 17 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 18 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 19 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 20 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 21 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 22 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 23 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 24 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 25 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 26 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 27 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 28 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 29 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 30 with items: ['0090038300_03072022006198']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 1 missing: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 2 missing: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 3 missing: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 4 missing: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 5 missing: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 24 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 25 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 26 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 27 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 28 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 29 missing: ['0090038300_03072022006198', '0090038300_03072022006198']
