dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P193448709
Min2DVol: 31.200000000000017 [m2]
Stack 0 with items: ['0090016800_14062023013120', '0090016800_14062023010419', '0090016800_14062023000361']
Stack 1 with items: ['0090016800_14062023010419', '0090016800_14062023000361', '0090016800_14062023000361']
Stack 2 with items: ['0090016800_14062023012207', '0090016800_14062023007683', '0090016800_14062023034002']
Stack 3 with items: ['0090016800_14062023028727', '0090016800_14062023020251', '0090016800_14062023016645']
Stack 4 with items: ['0090016800_14062023037249', '0090016800_14062023007683', '0090016800_14062023007081']
Stack 5 with items: ['0090016800_14062023034002', '0090016800_14062023034002', '0090016800_14062023034002']
Stack 6 with items: ['0090016800_14062023002044', '0090016800_14062023007683', '0090016800_14062023009609']
Stack 7 with items: ['0090016800_14062023023053', '0090016800_14062023015645', '0090016800_14062023009609']
Stack 8 with items: ['0090016800_14062023012207', '0090016800_14062023007683', '0090016800_14062023012207']
Stack 9 with items: ['0090016800_14062023001828', '0090016800_14062023015645', '0090016800_14062023015645']
Stack 10 with items: ['0090016800_14062023043773', '0090016800_14062023043081', '0090016800_14062023043773']
Stack 11 with items: ['0090016800_14062023037727', '0090016800_14062023037662', '0090016800_14062023037727']
Stack 12 with items: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 13 with items: ['0090016800_14062023033889', '0090016800_14062023033771', '0090016800_14062023033889']
Stack 14 with items: ['0090016800_14062023028771', '0090016800_14062023028771', '0090016800_14062023028771']
Stack 15 with items: ['0090016800_14062023013988', '0090016800_14062023013988', '0090016800_14062023013988']
Stack 16 with items: ['0090016800_14062023010273', '0090016800_14062023010273', '0090016800_14062023010273']
Stack 17 with items: ['0090016800_14062023010273', '0090016800_14062023006462', '0090016800_14062023006462']
Stack 18 with items: ['0090016800_14062023006462', '0090016800_14062023005074', '0090016800_14062023003719']
Stack 19 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 20 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 21 with items: ['0090016800_14062023004858', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 22 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 23 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 24 with items: ['0090016800_14062023043153', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 25 with items: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023032113']
Stack 26 with items: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023032113']
Stack 27 with items: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 28 with items: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 29 with items: ['0090016800_14062023021798', '0090016800_14062023017090', '0090016800_14062023014569', '0090016800_14062023025607']
Stack 30 with items: ['0090016800_14062023032476', '0090016800_14062023023436', '0090016800_14062023006113', '0090016800_14062023037057']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023037727', '0090016800_14062023037662', '0090016800_14062023037727']
Stack 12 missing: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 13 missing: ['0090016800_14062023033889', '0090016800_14062023033771', '0090016800_14062023033889']
Stack 14 missing: ['0090016800_14062023028771', '0090016800_14062023028771', '0090016800_14062023028771']
Stack 15 missing: ['0090016800_14062023013988', '0090016800_14062023013988', '0090016800_14062023013988']
Stack 17 missing: ['0090016800_14062023010273', '0090016800_14062023006462', '0090016800_14062023006462']
Stack 18 missing: ['0090016800_14062023006462', '0090016800_14062023005074', '0090016800_14062023003719']
Stack 19 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 20 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 21 missing: ['0090016800_14062023004858', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 22 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 23 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 24 missing: ['0090016800_14062023043153', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 25 missing: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023032113']
Stack 26 missing: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023032113']
Stack 27 missing: ['0090016800_14062023007848', '0090016800_14062023007848', '0090016800_14062023007848']
Stack 28 missing: ['0090016800_14062023004858', '0090016800_14062023004858', '0090016800_14062023004858']
Stack 29 missing: ['0090016800_14062023021798', '0090016800_14062023017090', '0090016800_14062023014569', '0090016800_14062023025607']
Stack 30 missing: ['0090016800_14062023032476', '0090016800_14062023023436', '0090016800_14062023006113', '0090016800_14062023037057']
