dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180065811
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016900_14062023009085', '0090016900_14062023000950', '0090016900_14062023009085', '0090016900_14062023026410']
Stack 1 with items: ['0090016900_14062023000950', '0090016900_14062023000950', '0090016900_14062023000950', '0090016900_14062023009085']
Stack 2 with items: ['0090016900_14062023019801', '0090016900_14062023009567', '0090016900_14062023009567', '0090016900_14062023009085']
Stack 3 with items: ['0090016900_14062023026410', '0090016900_14062023019801', '0090016900_14062023019801', '0090016900_14062023019801']
Stack 4 with items: ['0090016900_14062023009567', '0090016900_14062023009567', '0090016900_14062023026410', '0090016900_14062023026410']
Stack 5 with items: ['0090016900_14062023034613', '0090016900_14062023034613', '0090016900_14062023034613', '0090016900_14062023034613']
Stack 6 with items: ['0090016900_14062023038032', '0090016900_14062023034850']
Stack 7 with items: ['0090016900_14062023034850', '0090016900_14062023034850']
Stack 8 with items: ['0090016900_14062023034850', '0090016900_14062023034850']
Stack 9 with items: ['0090016900_14062023034850', '0090016900_14062023034850']
Stack 10 with items: ['0090016900_14062023032742', '0090016900_14062023027606']
Stack 11 with items: ['0090016900_14062023026058', '0090016900_14062023024460']
Stack 12 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 13 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 14 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 15 with items: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 16 with items: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 17 with items: ['0090016900_14062023021581', '0090016900_14062023018877']
Stack 18 with items: ['0090016900_14062023018877', '0090016900_14062023018877']
Stack 19 with items: ['0090016900_14062023018877', '0090016900_14062023016920']
Stack 20 with items: ['0090016900_14062023012956', '0090016900_14062023009058']
Stack 21 with items: ['0090016900_14062023007308', '0090016900_14062023006430']
Stack 22 with items: ['0090016900_14062023006430', '0090016900_14062023006173']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023032742', '0090016900_14062023027606']
Stack 11 missing: ['0090016900_14062023026058', '0090016900_14062023024460']
Stack 12 missing: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 13 missing: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 14 missing: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 15 missing: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 16 missing: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 17 missing: ['0090016900_14062023021581', '0090016900_14062023018877']
Stack 18 missing: ['0090016900_14062023018877', '0090016900_14062023018877']
Stack 19 missing: ['0090016900_14062023018877', '0090016900_14062023016920']
Stack 20 missing: ['0090016900_14062023012956', '0090016900_14062023009058']
Stack 21 missing: ['0090016900_14062023007308', '0090016900_14062023006430']
Stack 22 missing: ['0090016900_14062023006430', '0090016900_14062023006173']
