dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P198575101
Min2DVol: 21.636120000000005 [m2]
Stack 0 with items: ['0090016500_08062023000341', '0090016500_08062023000341']
Stack 1 with items: ['0090016500_08062023002047']
Stack 2 with items: ['0090016500_08062023001720', '0090016500_08062023001720', '0090016500_08062023001720']
Stack 3 with items: ['0090016500_08062023001720', '0090016500_08062023001720', '0090016500_08062023001720']
Stack 4 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 5 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 6 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 7 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 8 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 9 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 10 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Stack 11 with items: ['0090016500_08062023000777', '0090016500_08062023000777', '0090016500_08062023000777']
Heuristic packed all stacks
