dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P334501203
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0091017200_26102022001410', '0091017200_26102022015973']
Stack 1 with items: ['0091017200_26102022015973', '0091017200_26102022015973']
Stack 2 with items: ['0091017200_26102022001410', '0091017200_26102022015973']
Stack 3 with items: ['0091017200_26102022001410', '0091017200_26102022009250']
Stack 4 with items: ['0091017200_26102022001410']
Stack 5 with items: ['0091017200_26102022001822', '0091017200_26102022012244', '0091017200_26102022017790']
Stack 6 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 7 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 8 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 9 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 10 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 11 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 12 with items: ['0091017200_26102022017974', '0091017200_26102022016942', '0091017200_26102022005918']
Stack 13 with items: ['0091017200_26102022005918', '0091017200_26102022005918', '0091017200_26102022005918']
Stack 14 with items: ['0091017200_26102022017974', '0091017200_26102022017974', '0091017200_26102022017974']
Stack 15 with items: ['0091017200_26102022015739', '0091017200_26102022015739', '0091017200_26102022015739']
Stack 16 with items: ['0091017200_26102022015739', '0091017200_26102022011878', '0091017200_26102022011878']
Stack 17 with items: ['0091017200_26102022011878', '0091017200_26102022009458', '0091017200_26102022011878']
Stack 18 with items: ['0091017200_26102022009458', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 19 with items: ['0091017200_26102022009458', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 20 with items: ['0091017200_26102022009458', '0091017200_26102022009458', '0091017200_26102022009458']
Stack 21 with items: ['0091017200_26102022008848', '0091017200_26102022008848', '0091017200_26102022008848']
Stack 22 with items: ['0091017200_26102022008848', '0091017200_26102022008848', '0091017200_26102022008848']
Stack 23 with items: ['0091017200_26102022015835', '0091017200_26102022010043', '0091017200_26102022010043', '0091017200_26102022015835']
Heuristic packed all stacks
