dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200037405
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090016200_08062023034482', '0090016200_08062023034482', '0090016200_08062023034482']
Stack 1 with items: ['0090016200_08062023034482', '0090016200_08062023034482', '0090016200_08062023034482']
Stack 2 with items: ['0090016200_08062023022081', '0090016200_08062023022081', '0090016200_08062023022081']
Stack 3 with items: ['0090016200_08062023022081', '0090016200_08062023022081', '0090016200_08062023022081']
Stack 4 with items: ['0090016200_08062023022081', '0090016200_08062023022081', '0090016200_08062023022081']
Stack 5 with items: ['0090016200_08062023022081', '0090016200_08062023017430', '0090016200_08062023022081']
Stack 6 with items: ['0090016200_08062023017430', '0090016200_08062023017430', '0090016200_08062023017430']
Stack 7 with items: ['0090016200_08062023017430', '0090016200_08062023017430', '0090016200_08062023017430']
Stack 8 with items: ['0090016200_08062023009748', '0090016200_08062023009748', '0090016200_08062023009748']
Stack 9 with items: ['0090016200_08062023009748', '0090016200_08062023009748', '0090016200_08062023009748']
Stack 10 with items: ['0090016200_08062023009748', '0090016200_08062023009748', '0090016200_08062023009748']
Stack 11 with items: ['0090016200_08062023009748', '0090016200_08062023009748', '0090016200_08062023009748']
Stack 12 with items: ['0090016200_08062023009748', '0090016200_08062023009748', '0090016200_08062023009748']
Stack 13 with items: ['0090016200_08062023009748', '0090016200_08062023007528', '0090016200_08062023007528']
Stack 14 with items: ['0090016200_08062023007528', '0090016200_08062023007528', '0090016200_08062023007528']
Stack 15 with items: ['0090016200_08062023007528', '0090016200_08062023007528', '0090016200_08062023007528']
Stack 16 with items: ['0090016200_08062023007528', '0090016200_08062023007528', '0090016200_08062023007528']
Stack 17 with items: ['0090016200_08062023000338', '0090016200_08062023000338', '0090016200_08062023000338']
Stack 18 with items: ['0090016200_08062023000338', '0090016200_08062023000338', '0090016200_08062023000338']
Stack 19 with items: ['0090016200_08062023000338', '0090016200_08062023000338', '0090016200_08062023000338']
Stack 20 with items: ['0090016200_08062023024290', '0090016200_08062023024290', '0090016200_08062023024290']
Stack 21 with items: ['0090016200_08062023012944', '0090016200_08062023024290', '0090016200_08062023034443']
Heuristic packed all stacks
