dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P190449451
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090016800_03072022006807', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 1 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 2 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 3 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 4 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 5 with items: ['0090016800_03072022006723', '0090016800_03072022006723', '0090016800_03072022006723']
Stack 6 with items: ['0090016800_03072022006723', '0090016800_03072022003716', '0090016800_03072022002787']
Stack 7 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 8 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 9 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 10 with items: ['0090016800_03072022002787', '0090016800_03072022002787', '0090016800_03072022002787']
Stack 11 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 12 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 13 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 14 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 15 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 16 with items: ['0090016800_03072022007714', '0090016800_03072022007714', '0090016800_03072022007714']
Stack 17 with items: ['0090016800_03072022003015', '0090016800_03072022003015', '0090016800_03072022003015']
Stack 18 with items: ['0090016800_03072022006931', '0090016800_03072022006931', '0090016800_03072022006931']
Stacks not packed:
Stack 16 missing: ['0090016800_03072022007714', '0090016800_03072022007714', '0090016800_03072022007714']
Stack 17 missing: ['0090016800_03072022003015', '0090016800_03072022003015', '0090016800_03072022003015']
Stack 18 missing: ['0090016800_03072022006931', '0090016800_03072022006931', '0090016800_03072022006931']
