dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023041069', '0090016900_14062023041069', '0090016900_14062023041069']
Stack 1 with items: ['0090016900_14062023041069', '0090016900_14062023041069', '0090016900_14062023041069']
Stack 2 with items: ['0090016900_14062023016266', '0090016900_14062023016266', '0090016900_14062023016266']
Stack 3 with items: ['0090016900_14062023025565', '0090016900_14062023016266', '0090016900_14062023025565']
Stack 4 with items: ['0090016900_14062023001232', '0090016900_14062023010558', '0090016900_14062023016266']
Stack 5 with items: ['0090016900_14062023025565', '0090016900_14062023014217', '0090016900_14062023041069']
Stack 6 with items: ['0090016900_14062023035768', '0090016900_14062023032179']
Stack 7 with items: ['0090016900_14062023032179', '0090016900_14062023032179']
Stack 8 with items: ['0090016900_14062023032179', '0090016900_14062023032179']
Stack 9 with items: ['0090016900_14062023032179', '0090016900_14062023032179']
Stack 10 with items: ['0090016900_14062023032179', '0090016900_14062023032179']
Stack 11 with items: ['0090016900_14062023024370', '0090016900_14062023024370']
Stack 12 with items: ['0090016900_14062023024370', '0090016900_14062023024370']
Stack 13 with items: ['0090016900_14062023024370', '0090016900_14062023017008']
Stack 14 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 15 with items: ['0090016900_14062023023972', '0090016900_14062023023972']
Stack 16 with items: ['0090016900_14062023017008', '0090016900_14062023017008']
Stack 17 with items: ['0090016900_14062023007305', '0090016900_14062023001639']
Heuristic packed all stacks
