dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093591205
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0091017200_27022023024019', '0091017200_27022023034720', '0091017200_27022023034720']
Stack 1 with items: ['0091017200_27022023000650', '0091017200_27022023017509', '0091017200_27022023037572', '0091017200_27022023037572']
Stack 2 with items: ['0091017200_27022023056300', '0091017200_27022023049912', '0091017200_27022023044778']
Stack 3 with items: ['0091017200_27022023049912', '0091017200_27022023044778', '0091017200_27022023049912']
Stack 4 with items: ['0091017200_27022023049912', '0091017200_27022023044778', '0091017200_27022023049912']
Stack 5 with items: ['0091017200_27022023049912', '0091017200_27022023044778', '0091017200_27022023037491']
Stack 6 with items: ['0091017200_27022023037491', '0091017200_27022023037491', '0091017200_27022023044778']
Stack 7 with items: ['0091017200_27022023037491', '0091017200_27022023037491', '0091017200_27022023044778']
Stack 8 with items: ['0091017200_27022023037491', '0091017200_27022023031469', '0091017200_27022023044778']
Stack 9 with items: ['0091017200_27022023031469', '0091017200_27022023031353', '0091017200_27022023044778']
Stack 10 with items: ['0091017200_27022023031353', '0091017200_27022023031317', '0091017200_27022023037358']
Stack 11 with items: ['0091017200_27022023031317', '0091017200_27022023031317', '0091017200_27022023037358']
Stack 12 with items: ['0091017200_27022023031317', '0091017200_27022023031317', '0091017200_27022023037358']
Stack 13 with items: ['0091017200_27022023031317', '0091017200_27022023025521', '0091017200_27022023037358']
Stack 14 with items: ['0091017200_27022023037358', '0091017200_27022023025731', '0091017200_27022023025731']
Stack 15 with items: ['0091017200_27022023025731', '0091017200_27022023025731', '0091017200_27022023025731']
Stack 16 with items: ['0091017200_27022023014611', '0091017200_27022023014611', '0091017200_27022023014611']
Stack 17 with items: ['0091017200_27022023014611', '0091017200_27022023008767', '0091017200_27022023014611']
Stack 18 with items: ['0091017200_27022023008767', '0091017200_27022023008767', '0091017200_27022023008767']
Stack 19 with items: ['0091017200_27022023008767', '0091017200_27022023002099', '0091017200_27022023002099']
Stack 20 with items: ['0091017200_27022023002099', '0091017200_27022023002099', '0091017200_27022023002099']
Heuristic packed all stacks
