dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102157215
Min2DVol: 14.227199999999995 [m2]
Stack 0 with items: ['0090017100_28022023028921', '0090017100_28022023026486', '0090017100_28022023026486', '0090017100_28022023026486']
Stack 1 with items: ['0090017100_28022023023381', '0090017100_28022023019756', '0090017100_28022023019756', '0090017100_28022023023381']
Stack 2 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 3 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 4 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 5 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 6 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 7 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 8 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 9 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 10 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 11 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 12 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 13 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 14 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 15 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 16 with items: ['0090017100_28022023018434', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023018434']
Stack 17 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 18 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 19 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 20 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 21 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 22 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 23 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 24 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 25 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 26 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 27 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 28 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 29 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 30 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 31 with items: ['0090017100_28022023007573']
Heuristic packed all stacks
