dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P070395601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 1 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 2 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 3 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 4 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 5 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 6 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 7 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 8 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 9 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 10 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 11 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 12 with items: ['0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184', '0090038200_28022023003184']
Stack 13 with items: ['0090038200_28022023003184', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023003184']
Stack 14 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 15 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 16 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Stack 17 with items: ['0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600', '0090038200_28022023000600']
Heuristic packed all stacks
