dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082542205
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 1 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 2 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 3 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 4 with items: ['0091017300_28022023020353', '0091017300_28022023020353', '0091017300_28022023020353']
Stack 5 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 6 with items: ['0091017300_28022023001374', '0091017300_28022023001374', '0091017300_28022023001374']
Stack 7 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 8 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 9 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 10 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 11 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 12 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 13 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 14 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Stack 15 with items: ['0091017300_28022023000011', '0091017300_28022023000011', '0091017300_28022023000011']
Heuristic packed all stacks
