dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P116730405
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090018000_28022023006561', '0090018000_28022023006561', '0090018000_28022023006561']
Stack 1 with items: ['0090018000_28022023006561', '0090018000_28022023006481', '0090018000_28022023006561']
Stack 2 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 3 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 4 with items: ['0090018000_28022023006481', '0090018000_28022023006481', '0090018000_28022023006481']
Stack 5 with items: ['0090018000_28022023006481', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 6 with items: ['0090018000_28022023006309', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 7 with items: ['0090018000_28022023006309', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 8 with items: ['0090018000_28022023006309', '0090018000_28022023006098', '0090018000_28022023006309']
Stack 9 with items: ['0090018000_28022023006098', '0090018000_28022023006098', '0090018000_28022023006098']
Stack 10 with items: ['0090018000_28022023006098', '0090018000_28022023002842', '0090018000_28022023006098']
Stack 11 with items: ['0090018000_28022023002842', '0090018000_28022023002842', '0090018000_28022023002842']
Stack 12 with items: ['0090018000_28022023002842', '0090018000_28022023001339', '0090018000_28022023002842']
Stack 13 with items: ['0090018000_28022023001339', '0090018000_28022023001339', '0090018000_28022023001339']
Stack 14 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 15 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 16 with items: ['0090018000_28022023003714', '0090018000_28022023007055', '0090018000_28022023007055']
Stack 17 with items: ['0090018000_28022023003714', '0090018000_28022023007055', '0090018000_28022023007055']
Stack 18 with items: ['0090018000_28022023007055', '0090018000_28022023007055', '0090018000_28022023007055']
Stack 19 with items: ['0090018000_28022023007758', '0090018000_28022023008171', '0090018000_28022023008171']
Stack 20 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 21 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023008171']
Stack 22 with items: ['0090018000_28022023007758', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 23 with items: ['0090018000_28022023007023']
Stacks not packed:
Stack 13 missing: ['0090018000_28022023001339', '0090018000_28022023001339', '0090018000_28022023001339']
