dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P084650151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022165', '0091017300_28022023022165', '0091017300_28022023022165']
Stack 1 with items: ['0091017300_28022023022165', '0091017300_28022023022165', '0091017300_28022023022165']
Stack 2 with items: ['0091017300_28022023022165', '0091017300_28022023022165', '0091017300_28022023022165']
Stack 3 with items: ['0091017300_28022023022165', '0091017300_28022023022165', '0091017300_28022023022165']
Stack 4 with items: ['0091017300_28022023022165', '0091017300_28022023022165', '0091017300_28022023022165']
Stack 5 with items: ['0091017300_28022023019746', '0091017300_28022023019746', '0091017300_28022023019746']
Stack 6 with items: ['0091017300_28022023019746', '0091017300_28022023019746', '0091017300_28022023019746']
Stack 7 with items: ['0091017300_28022023016767', '0091017300_28022023016767', '0091017300_28022023016767']
Stack 8 with items: ['0091017300_28022023016767', '0091017300_28022023016767', '0091017300_28022023016767']
Stack 9 with items: ['0091017300_28022023016767', '0091017300_28022023013841', '0091017300_28022023016767']
Stack 10 with items: ['0091017300_28022023013841', '0091017300_28022023013841', '0091017300_28022023013841']
Stack 11 with items: ['0091017300_28022023013841', '0091017300_28022023013841', '0091017300_28022023013841']
Stack 12 with items: ['0091017300_28022023013841', '0091017300_28022023013841', '0091017300_28022023013841']
Stack 13 with items: ['0091017300_28022023013841', '0091017300_28022023013841', '0091017300_28022023013841']
Stack 14 with items: ['0091017300_28022023013841', '0091017300_28022023013841', '0091017300_28022023013841']
Stack 15 with items: ['0091017300_28022023004990', '0091017300_28022023004990', '0091017300_28022023004990']
Stack 16 with items: ['0091017300_28022023004990', '0091017300_28022023004990', '0091017300_28022023004990']
Stack 17 with items: ['0091017300_28022023004990', '0091017300_28022023003513', '0091017300_28022023004990']
Stack 18 with items: ['0091017300_28022023003513', '0091017300_28022023002332', '0091017300_28022023003513']
Stack 19 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 20 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 21 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 22 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 23 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 24 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Stack 25 with items: ['0091017300_28022023002332', '0091017300_28022023002332', '0091017300_28022023002332']
Heuristic packed all stacks
