dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098883451
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 1 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 2 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 3 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 4 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 5 with items: ['0090016800_28022023022877', '0090016800_28022023022877', '0090016800_28022023022877']
Stack 6 with items: ['0090016800_28022023013809', '0090016800_28022023013809', '0090016800_28022023013809']
Stack 7 with items: ['0090016800_28022023013809', '0090016800_28022023013809', '0090016800_28022023013809']
Stack 8 with items: ['0090016800_28022023013809', '0090016800_28022023013809', '0090016800_28022023013809']
Stack 9 with items: ['0090016800_28022023013809', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 10 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 11 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 12 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 13 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 14 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 15 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 16 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 17 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 18 with items: ['0090016800_28022023001894', '0090016800_28022023001894', '0090016800_28022023001894']
Stack 19 with items: ['0090016800_28022023001457', '0090016800_28022023001457', '0090016800_28022023001457']
Stack 20 with items: ['0090016800_28022023001457', '0090016800_28022023001457', '0090016800_28022023001457']
Stack 21 with items: ['0090016800_28022023001457', '0090016800_28022023001457', '0090016800_28022023001457']
Stack 22 with items: ['0090016800_28022023001457', '0090016800_28022023001457', '0090016800_28022023001457']
Stack 23 with items: ['0090016800_28022023001457', '0090016800_28022023001457', '0090016800_28022023001457']
Heuristic packed all stacks
