dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023035961', '0091017300_27022023031757', '0091017300_27022023031757', '0091017300_27022023014772', '0091017300_27022023035961']
Stack 1 with items: ['0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772', '0091017300_27022023014772']
Stack 2 with items: ['0091017300_27022023014772', '0091017300_27022023011856', '0091017300_27022023011856', '0091017300_27022023014772', '0091017300_27022023014772']
Stack 3 with items: ['0091017300_27022023011856', '0091017300_27022023011856', '0091017300_27022023011856', '0091017300_27022023011856', '0091017300_27022023011856']
Stack 4 with items: ['0091017300_27022023008760', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023008760']
Stack 5 with items: ['0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 6 with items: ['0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 7 with items: ['0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 8 with items: ['0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641', '0091017300_27022023007641']
Stack 9 with items: ['0091017300_27022023007641', '0091017300_27022023007003', '0091017300_27022023007003', '0091017300_27022023007003', '0091017300_27022023007641']
Stack 10 with items: ['0091017300_27022023007003', '0091017300_27022023002477', '0091017300_27022023007003', '0091017300_27022023007003', '0091017300_27022023007003']
Heuristic packed all stacks
