dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_28022023024185', '0090016200_28022023024185']
Stack 1 with items: ['0090016200_28022023024185', '0090016200_28022023024185']
Stack 2 with items: ['0090016200_28022023024185', '0090016200_28022023024185']
Stack 3 with items: ['0090016200_28022023024185', '0090016200_28022023024185']
Stack 4 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 5 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 6 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 7 with items: ['0090016200_28022023023074', '0090016200_28022023014404']
Stack 8 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 9 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 10 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 11 with items: ['0090016200_28022023005231', '0090016200_28022023005231']
Stack 12 with items: ['0090016200_28022023014572', '0090016200_28022023033179']
Stack 13 with items: ['0090016200_28022023012503', '0090016200_28022023032287']
Stack 14 with items: ['0090016200_28022023012600', '0090016200_28022023030814']
Heuristic packed all stacks
