dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104051401
Min2DVol: 33.450300000000006 [m2]
Stack 0 with items: ['0090017100_28022023025479', '0090017100_28022023021696', '0090017100_28022023021440']
Stack 1 with items: ['0090017100_28022023020381', '0090017100_28022023015951']
Stack 2 with items: ['0090017100_28022023015951', '0090017100_28022023013700']
Stack 3 with items: ['0090017100_28022023013467', '0090017100_28022023007743']
Stack 4 with items: ['0090017100_28022023003537', '0090017100_28022023000100']
Stack 5 with items: ['0090017100_28022023008646', '0090017100_28022023003184']
Stack 6 with items: ['0090017100_28022023003184', '0090017100_28022023003184']
Stack 7 with items: ['0090017100_28022023022059', '0090017100_28022023022059']
Stack 8 with items: ['0090017100_28022023022059', '0090017100_28022023022059']
Stack 9 with items: ['0090017100_28022023003184', '0090017100_28022023003184']
Stack 10 with items: ['0090017100_28022023003184', '0090017100_28022023003184']
Stack 11 with items: ['0090017100_28022023022059', '0090017100_28022023022059']
Stack 12 with items: ['0090017100_28022023022059', '0090017100_28022023003184']
Stack 13 with items: ['0090017100_28022023022059', '0090017100_28022023022059']
Stack 14 with items: ['0090017100_28022023003184', '0090017100_28022023003184']
Stack 15 with items: ['0090017100_28022023022059', '0090017100_28022023022059']
Stack 16 with items: ['0090017100_28022023003184', '0090017100_28022023003184']
Stacks not packed:
Stack 4 missing: ['0090017100_28022023003537', '0090017100_28022023000100']
