dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851']
Stack 1 with items: ['0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851']
Stack 2 with items: ['0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851', '0090016900_08062023036851']
Stack 3 with items: ['0090016900_08062023015921', '0090016900_08062023015921', '0090016900_08062023015921', '0090016900_08062023015921']
Stack 4 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 5 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 6 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 7 with items: ['0090016900_08062023014367', '0090016900_08062023011340', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 8 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 9 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 10 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 11 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 12 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 13 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 13 missing: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
