dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P346545701
Min2DVol: 29.625870000000003 [m2]
Stack 0 with items: ['0091017200_26102022015892', '0091017200_26102022015892', '0091017200_26102022018229']
Stack 1 with items: ['0091017200_26102022011790', '0091017200_26102022011790', '0091017200_26102022013294']
Stack 2 with items: ['0091017200_26102022011103', '0091017200_26102022010763', '0091017200_26102022007562']
Stack 3 with items: ['0091017200_26102022007562', '0091017200_26102022007264', '0091017200_26102022007562']
Stack 4 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022004400']
Stack 5 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022003250']
Stack 6 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022016473']
Stack 7 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022013727']
Stack 8 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022013108']
Stack 9 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022012473']
Stack 10 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022011859']
Stack 11 with items: ['0091017200_26102022002845', '0091017200_26102022002461', '0091017200_26102022011699']
Stack 12 with items: ['0091017200_26102022002461', '0091017200_26102022000457', '0091017200_26102022011160']
Stack 13 with items: ['0091017200_26102022009833', '0091017200_26102022004835', '0091017200_26102022009476', '0091017200_26102022001308']
Stack 14 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 15 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 16 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 17 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 18 with items: ['0091017200_26102022016829', '0091017200_26102022016829', '0091017200_26102022016829']
Stack 19 with items: ['0091017200_26102022011243', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 20 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 21 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 22 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 23 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 24 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 25 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 26 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 27 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 28 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 29 with items: ['0091017200_26102022007774', '0091017200_26102022007774', '0091017200_26102022007774']
Stack 30 with items: ['0091017200_26102022007774', '0091017200_26102022005355', '0091017200_26102022007774']
Stack 31 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 32 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 33 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 34 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 35 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 36 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 37 with items: ['0091017200_26102022005355', '0091017200_26102022005355', '0091017200_26102022005355']
Stack 38 with items: ['0091017200_26102022005355', '0091017200_26102022005355']
Stack 39 with items: ['0091017200_26102022016701', '0091017200_26102022016506', '0091017200_26102022016701']
Stack 40 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 41 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 42 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 43 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 44 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 45 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 46 with items: ['0091017200_26102022016506', '0091017200_26102022015783', '0091017200_26102022016506']
Stack 47 with items: ['0091017200_26102022012644', '0091017200_26102022006055', '0091017200_26102022006055']
Stack 48 with items: ['0091017200_26102022010938']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022015892', '0091017200_26102022015892', '0091017200_26102022018229']
Stack 1 missing: ['0091017200_26102022011790', '0091017200_26102022011790', '0091017200_26102022013294']
Stack 2 missing: ['0091017200_26102022011103', '0091017200_26102022010763', '0091017200_26102022007562']
Stack 3 missing: ['0091017200_26102022007562', '0091017200_26102022007264', '0091017200_26102022007562']
Stack 4 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022004400']
Stack 5 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022003250']
Stack 6 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022016473']
Stack 7 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022013727']
Stack 8 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022013108']
Stack 9 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022012473']
Stack 10 missing: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022011859']
Stack 11 missing: ['0091017200_26102022002845', '0091017200_26102022002461', '0091017200_26102022011699']
Stack 12 missing: ['0091017200_26102022002461', '0091017200_26102022000457', '0091017200_26102022011160']
Stack 13 missing: ['0091017200_26102022009833', '0091017200_26102022004835', '0091017200_26102022009476', '0091017200_26102022001308']
Stack 39 missing: ['0091017200_26102022016701', '0091017200_26102022016506', '0091017200_26102022016701']
Stack 40 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 41 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 42 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 43 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 44 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 45 missing: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 46 missing: ['0091017200_26102022016506', '0091017200_26102022015783', '0091017200_26102022016506']
Stack 47 missing: ['0091017200_26102022012644', '0091017200_26102022006055', '0091017200_26102022006055']
