dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236033903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023035635', '0090016200_14062023035635', '0090016200_14062023035635']
Stack 1 with items: ['0090016200_14062023035635', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 2 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 3 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 4 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 5 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 6 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 7 with items: ['0090016200_14062023014023', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 8 with items: ['0090016200_14062023014023', '0090016200_14062023012233', '0090016200_14062023014023']
Stack 9 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 10 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 11 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 12 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 13 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 14 with items: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Stack 15 with items: ['0090016200_14062023026149', '0090016200_14062023026149', '0090016200_14062023026149']
Heuristic packed all stacks
