dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P172409505
Min2DVol: 22.87223999999999 [m2]
Stack 0 with items: ['0090016800_14062023043500', '0090016800_14062023039581', '0090016800_14062023039581', '0090016800_14062023040359', '0090016800_14062023042026', '0090016800_14062023039581']
Stack 1 with items: ['0090016800_14062023039581', '0090016800_14062023039196', '0090016800_14062023039581', '0090016800_14062023039581', '0090016800_14062023039581', '0090016800_14062023039581', '0090016800_14062023039581']
Stack 2 with items: ['0090016800_14062023039196', '0090016800_14062023025233', '0090016800_14062023025233', '0090016800_14062023021165', '0090016800_14062023039196', '0090016800_14062023039196']
Stack 3 with items: ['0090016800_14062023018137', '0090016800_14062023007248', '0090016800_14062023017469', '0090016800_14062023017469', '0090016800_14062023000092']
Stack 4 with items: ['0090016800_14062023009691', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 5 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 6 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 7 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 8 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 9 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 10 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 11 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 12 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 13 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 14 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 15 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 16 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 17 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 18 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Heuristic packed all stacks
