dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023025305', '0090016800_27022023023505', '0090016800_27022023025305']
Stack 1 with items: ['0090016800_27022023023505', '0090016800_27022023023505', '0090016800_27022023023505']
Stack 2 with items: ['0090016800_27022023023505', '0090016800_27022023023505', '0090016800_27022023023505']
Stack 3 with items: ['0090016800_27022023023505', '0090016800_27022023023505', '0090016800_27022023023505']
Stack 4 with items: ['0090016800_27022023023505', '0090016800_27022023023505', '0090016800_27022023023505']
Stack 5 with items: ['0090016800_27022023023505', '0090016800_27022023023505', '0090016800_27022023023505']
Stack 6 with items: ['0090016800_27022023023505', '0090016800_27022023019311', '0090016800_27022023023505']
Stack 7 with items: ['0090016800_27022023018961', '0090016800_27022023018961', '0090016800_27022023018961']
Stack 8 with items: ['0090016800_27022023017688', '0090016800_27022023009877', '0090016800_27022023017688']
Stack 9 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 10 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 11 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 12 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 13 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 14 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 15 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 16 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 17 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 18 with items: ['0090016800_27022023008131', '0090016800_27022023008131', '0090016800_27022023008131']
Stack 19 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 20 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 21 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 22 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 23 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 24 with items: ['0090016800_27022023006557', '0090016800_27022023006557', '0090016800_27022023006557']
Stack 25 with items: ['0090016800_27022023006289', '0090016800_27022023001138', '0090016800_27022023006289']
Heuristic packed all stacks
