dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 1 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 2 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 3 with items: ['0090017000_08062023030055', '0090017000_08062023030055']
Stack 4 with items: ['0090017000_08062023030055', '0090017000_08062023029102']
Stack 5 with items: ['0090017000_08062023029102', '0090017000_08062023020784']
Stack 6 with items: ['0090017000_08062023020784', '0090017000_08062023020784']
Stack 7 with items: ['0090017000_08062023020784', '0090017000_08062023020784']
Stack 8 with items: ['0090017000_08062023018685', '0090017000_08062023018685']
Stack 9 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 10 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 11 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 12 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 13 with items: ['0090017000_08062023015738', '0090017000_08062023015738']
Stack 14 with items: ['0090017000_08062023015738', '0090017000_08062023005161']
Stack 15 with items: ['0090017000_08062023005161', '0090017000_08062023001867']
Stack 16 with items: ['0090017000_08062023001867', '0090017000_08062023001225']
Stack 17 with items: ['0090017000_08062023001225', '0090017000_08062023001225']
Heuristic packed all stacks
