dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187061903
Min2DVol: 30.60000000000001 [m2]
Stack 0 with items: ['0090016900_08062023028237', '0090016900_08062023010812', '0090016900_08062023028237']
Stack 1 with items: ['0090016900_08062023005076', '0090016900_08062023003672', '0090016900_08062023003672']
Stack 2 with items: ['0090016900_08062023010812', '0090016900_08062023010812']
Stack 3 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 4 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 5 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 6 with items: ['0090016900_08062023034433', '0090016900_08062023027475']
Stack 7 with items: ['0090016900_08062023024584', '0090016900_08062023021608']
Stack 8 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 9 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 10 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 11 with items: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 12 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 13 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 14 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 15 with items: ['0090016900_08062023016812', '0090016900_08062023016812']
Stack 16 with items: ['0090016900_08062023016316', '0090016900_08062023008079']
Stack 17 with items: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 18 with items: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 19 with items: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 20 with items: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 21 with items: ['0090016900_08062023008079', '0090016900_08062023007847']
Stack 22 with items: ['0090016900_08062023007847']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023028237', '0090016900_08062023010812', '0090016900_08062023028237']
Stack 6 missing: ['0090016900_08062023034433', '0090016900_08062023027475']
Stack 7 missing: ['0090016900_08062023024584', '0090016900_08062023021608']
Stack 8 missing: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 9 missing: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 10 missing: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 11 missing: ['0090016900_08062023021608', '0090016900_08062023021608']
Stack 17 missing: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 18 missing: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 19 missing: ['0090016900_08062023008079', '0090016900_08062023008079']
Stack 20 missing: ['0090016900_08062023008079', '0090016900_08062023008079']
