dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188234405
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_08062023026588', '0090017100_08062023026588', '0090017100_08062023026588']
Stack 1 with items: ['0090017100_08062023026588', '0090017100_08062023026168', '0090017100_08062023026168']
Stack 2 with items: ['0090017100_08062023026168', '0090017100_08062023025506', '0090017100_08062023025506']
Stack 3 with items: ['0090017100_08062023025506', '0090017100_08062023025506', '0090017100_08062023025506']
Stack 4 with items: ['0090017100_08062023020898', '0090017100_08062023020898', '0090017100_08062023020898']
Stack 5 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 6 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 7 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 8 with items: ['0090017100_08062023020354', '0090017100_08062023020354', '0090017100_08062023020354']
Stack 9 with items: ['0090017100_08062023020354', '0090017100_08062023015087', '0090017100_08062023020354']
Stack 10 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 11 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 12 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 13 with items: ['0090017100_08062023015087', '0090017100_08062023015087', '0090017100_08062023015087']
Stack 14 with items: ['0090017100_08062023015087', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 15 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 16 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 17 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 18 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 19 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 20 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 21 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 22 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
Stack 23 with items: ['0090017100_08062023010718', '0090017100_08062023010718', '0090017100_08062023010718']
