dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185278601
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_14062023035351', '0090017000_14062023035351', '0090017000_14062023035351']
Stack 1 with items: ['0090017000_14062023035351', '0090017000_14062023035351', '0090017000_14062023035351']
Stack 2 with items: ['0090017000_14062023026357', '0090017000_14062023020288', '0090017000_14062023020288']
Stack 3 with items: ['0090017000_14062023020288', '0090017000_14062023020288', '0090017000_14062023020288']
Stack 4 with items: ['0090017000_14062023020288', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 5 with items: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 6 with items: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 7 with items: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 8 with items: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 9 with items: ['0090017000_14062023014166', '0090017000_14062023007901', '0090017000_14062023007901']
Stack 10 with items: ['0090017000_14062023007901', '0090017000_14062023007901', '0090017000_14062023007901']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 7 missing: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 8 missing: ['0090017000_14062023014166', '0090017000_14062023014166', '0090017000_14062023014166']
Stack 9 missing: ['0090017000_14062023014166', '0090017000_14062023007901', '0090017000_14062023007901']
Stack 10 missing: ['0090017000_14062023007901', '0090017000_14062023007901', '0090017000_14062023007901']
