dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255137301
Min2DVol: 18.240000000000002 [m2]
Stack 0 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 1 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 2 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 3 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 4 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 5 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 6 with items: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 7 with items: ['0090016200_03072022016360', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 8 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 9 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 10 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 11 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 12 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 13 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 14 with items: ['0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586', '0090016200_03072022013586']
Stack 15 with items: ['0090016200_03072022013586']
Stacks not packed:
Stack 2 missing: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 3 missing: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 4 missing: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 5 missing: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
Stack 6 missing: ['0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360', '0090016200_03072022016360']
