dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101383403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031716', '0090038300_27022023030387', '0090038300_27022023029409']
Stack 1 with items: ['0090038300_27022023029409', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 2 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 3 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 4 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 5 with items: ['0090038300_27022023027604', '0090038300_27022023027604', '0090038300_27022023027604']
Stack 6 with items: ['0090038300_27022023027604', '0090038300_27022023026917', '0090038300_27022023024933']
Stack 7 with items: ['0090038300_27022023024933', '0090038300_27022023024883', '0090038300_27022023024933']
Stack 8 with items: ['0090038300_27022023024475', '0090038300_27022023024473', '0090038300_27022023023078']
Stack 9 with items: ['0090038300_27022023013724', '0090038300_27022023013724', '0090038300_27022023013724']
Stack 10 with items: ['0090038300_27022023013724', '0090038300_27022023013069', '0090038300_27022023013724']
Stack 11 with items: ['0090038300_27022023012117', '0090038300_27022023012117', '0090038300_27022023012117']
Stack 12 with items: ['0090038300_27022023012117', '0090038300_27022023012117', '0090038300_27022023012117']
Stack 13 with items: ['0090038300_27022023012117', '0090038300_27022023010691', '0090038300_27022023012117']
Stack 14 with items: ['0090038300_27022023008512', '0090038300_27022023008026', '0090038300_27022023006820']
Stack 15 with items: ['0090038300_27022023005366', '0090038300_27022023004142', '0090038300_27022023001189']
Heuristic packed all stacks
