dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384503
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 1 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 2 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 3 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 4 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 5 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 6 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 7 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 8 with items: ['0090038300_27022023033469', '0090038300_27022023033469', '0090038300_27022023033469']
Stack 9 with items: ['0090038300_27022023033469', '0090038300_27022023026584', '0090038300_27022023033469']
Stack 10 with items: ['0090038300_27022023026584', '0090038300_27022023026584', '0090038300_27022023026584']
Stack 11 with items: ['0090038300_27022023024408', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 12 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 13 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 14 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 15 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 16 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 17 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 18 with items: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 19 with items: ['0090038300_27022023019955', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 20 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 21 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 22 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 23 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 24 with items: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 25 with items: ['0090038300_27022023005423', '0090038300_27022023002273', '0090038300_27022023002273']
Stack 26 with items: ['0090038300_27022023002273', '0090038300_27022023002273', '0090038300_27022023002273']
Stack 27 with items: ['0090038300_27022023002273']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023024408', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 12 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 13 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 14 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 15 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 16 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 17 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 18 missing: ['0090038300_27022023019955', '0090038300_27022023019955', '0090038300_27022023019955']
Stack 19 missing: ['0090038300_27022023019955', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 24 missing: ['0090038300_27022023005423', '0090038300_27022023005423', '0090038300_27022023005423']
Stack 25 missing: ['0090038300_27022023005423', '0090038300_27022023002273', '0090038300_27022023002273']
Stack 26 missing: ['0090038300_27022023002273', '0090038300_27022023002273', '0090038300_27022023002273']
