dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191414803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 1 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 2 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 3 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 4 with items: ['0090016800_14062023033170', '0090016800_14062023033170']
Stack 5 with items: ['0090016800_14062023025752', '0090016800_14062023023575']
Stack 6 with items: ['0090016800_14062023023575', '0090016800_14062023023575']
Stack 7 with items: ['0090016800_14062023022885', '0090016800_14062023022885']
Stack 8 with items: ['0090016800_14062023015329', '0090016800_14062023007547']
Stack 9 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 10 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 11 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 12 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 13 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 14 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 15 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 16 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 17 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Heuristic packed all stacks
