dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P318055907
Min2DVol: 18.24475 [m2]
Stack 0 with items: ['0090017100_26102022011466', '0090017100_26102022010764']
Stack 1 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 2 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 3 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 4 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 5 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 6 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 7 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 8 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 9 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 10 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 11 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 12 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 13 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 14 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 15 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 16 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 17 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 18 with items: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 17 missing: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
Stack 18 missing: ['0090017100_26102022011466', '0090017100_26102022011466', '0090017100_26102022011466']
