dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P200574901
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_14062023005264', '0091017700_14062023005140', '0091017700_14062023005264']
Stack 1 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 2 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 3 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 4 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 5 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 6 with items: ['0091017700_14062023005140', '0091017700_14062023005140', '0091017700_14062023005140']
Stack 7 with items: ['0091017700_14062023004997', '0091017700_14062023004997', '0091017700_14062023004997']
Stack 8 with items: ['0091017700_14062023004856', '0091017700_14062023003358', '0091017700_14062023003358']
Stack 9 with items: ['0091017700_14062023003358', '0091017700_14062023003358', '0091017700_14062023003358']
Stack 10 with items: ['0091017700_14062023003358', '0091017700_14062023003358', '0091017700_14062023003358']
Stack 11 with items: ['0091017700_14062023002971', '0091017700_14062023002971', '0091017700_14062023002971']
Stack 12 with items: ['0091017700_14062023002971', '0091017700_14062023001948', '0091017700_14062023001948']
Stack 13 with items: ['0091017700_14062023001948', '0091017700_14062023001434', '0091017700_14062023001434']
Stack 14 with items: ['0091017700_14062023001309', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 15 with items: ['0091017700_14062023000590', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 16 with items: ['0091017700_14062023000590', '0091017700_14062023000590', '0091017700_14062023000590']
Stack 17 with items: ['0091017700_14062023000590', '0091017700_14062023000478', '0091017700_14062023000590']
Stack 18 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 19 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 20 with items: ['0091017700_14062023000478', '0091017700_14062023000478', '0091017700_14062023000478']
Stack 21 with items: ['0091017700_14062023001727', '0091017700_14062023001727', '0091017700_14062023001727']
Stack 22 with items: ['0091017700_14062023001727', '0091017700_14062023001727', '0091017700_14062023001727']
Stack 23 with items: ['0091017700_14062023002027', '0091017700_14062023001727', '0091017700_14062023001727']
Stack 24 with items: ['0091017700_14062023001525', '0091017700_14062023001525', '0091017700_14062023001525']
Stack 25 with items: ['0091017700_14062023005134', '0091017700_14062023005134', '0091017700_14062023005134']
Stack 26 with items: ['0091017700_14062023005134', '0091017700_14062023005134']
Stacks not packed:
Stack 16 missing: ['0091017700_14062023000590', '0091017700_14062023000590', '0091017700_14062023000590']
