dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188394001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_08062023028144', '0090038200_08062023026987', '0090038200_08062023028144']
Stack 1 with items: ['0090038200_08062023026987', '0090038200_08062023022968', '0090038200_08062023026987']
Stack 2 with items: ['0090038200_08062023017913', '0090038200_08062023017913', '0090038200_08062023017913']
Stack 3 with items: ['0090038200_08062023017913', '0090038200_08062023017913', '0090038200_08062023017913']
Stack 4 with items: ['0090038200_08062023017913', '0090038200_08062023017913', '0090038200_08062023017913']
Stack 5 with items: ['0090038200_08062023017913', '0090038200_08062023017913', '0090038200_08062023017913']
Stack 6 with items: ['0090038200_08062023017913', '0090038200_08062023017782', '0090038200_08062023017913']
Stack 7 with items: ['0090038200_08062023014300', '0090038200_08062023013928', '0090038200_08062023013928']
Stack 8 with items: ['0090038200_08062023013928', '0090038200_08062023010821', '0090038200_08062023010821']
Stack 9 with items: ['0090038200_08062023010821', '0090038200_08062023006943', '0090038200_08062023006943']
Stack 10 with items: ['0090038200_08062023006943', '0090038200_08062023006943', '0090038200_08062023006943']
Stack 11 with items: ['0090038200_08062023006943', '0090038200_08062023001502', '0090038200_08062023001502']
Stack 12 with items: ['0090038200_08062023001502', '0090038200_08062023001502', '0090038200_08062023001502']
Stack 13 with items: ['0090038200_08062023001502', '0090038200_08062023001502', '0090038200_08062023001502']
Stack 14 with items: ['0090038200_08062023001502']
Stack 15 with items: ['0090038200_08062023025472', '0090038200_08062023025472', '0090038200_08062023025472']
Stack 16 with items: ['0090038200_08062023025472', '0090038200_08062023025472', '0090038200_08062023025472']
Stack 17 with items: ['0090038200_08062023025472', '0090038200_08062023025472', '0090038200_08062023025472']
Stack 18 with items: ['0090038200_08062023025472', '0090038200_08062023025472', '0090038200_08062023025472']
Stack 19 with items: ['0090038200_08062023025472', '0090038200_08062023025472', '0090038200_08062023025472']
Heuristic packed all stacks
