dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P170447809
Min2DVol: 30.624185999999995 [m2]
Stack 0 with items: ['0090016800_08062023037453', '0090016800_08062023037453', '0090016800_08062023037453']
Stack 1 with items: ['0090016800_08062023037453', '0090016800_08062023011111', '0090016800_08062023000310']
Stack 2 with items: ['0090016800_08062023043198', '0090016800_08062023030401', '0090016800_08062023030782', '0090016800_08062023030401']
Stack 3 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 4 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 5 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 6 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 7 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 8 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 9 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 10 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 11 with items: ['0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401', '0090016800_08062023030401']
Stack 12 with items: ['0090016800_08062023030401', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 13 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 14 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 15 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 16 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 17 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 18 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 19 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 20 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 21 with items: ['0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645', '0090016800_08062023026645']
Stack 22 with items: ['0090016800_08062023048703', '0090016800_08062023028641', '0090016800_08062023048703', '0090016800_08062023048703']
Stack 23 with items: ['0090016800_08062023048703', '0090016800_08062023048703', '0090016800_08062023048703', '0090016800_08062023048703']
Heuristic packed all stacks
