dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023018394', '0090017100_28022023018394']
Stack 1 with items: ['0090017100_28022023018394', '0090017100_28022023018394']
Stack 2 with items: ['0090017100_28022023018394', '0090017100_28022023018394']
Stack 3 with items: ['0090017100_28022023018394', '0090017100_28022023018394']
Stack 4 with items: ['0090017100_28022023018394', '0090017100_28022023012578']
Stack 5 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 6 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 7 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 8 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 9 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 10 with items: ['0090017100_28022023012578', '0090017100_28022023012578']
Stack 11 with items: ['0090017100_28022023012578', '0090017100_28022023007320']
Stack 12 with items: ['0090017100_28022023007320', '0090017100_28022023007320']
Stack 13 with items: ['0090017100_28022023007320', '0090017100_28022023007320']
Heuristic packed all stacks
