dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023021625', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023021625']
Stack 1 with items: ['0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977']
Stack 2 with items: ['0091017300_28022023015977', '0091017300_28022023010089', '0091017300_28022023014146', '0091017300_28022023010089', '0091017300_28022023015977']
Stack 3 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 4 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 5 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 6 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 7 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 8 with items: ['0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089', '0091017300_28022023010089']
Stack 9 with items: ['0091017300_28022023010089', '0091017300_28022023010008', '0091017300_28022023010008', '0091017300_28022023007582', '0091017300_28022023010089']
Stack 10 with items: ['0091017300_28022023004638', '0091017300_28022023004638', '0091017300_28022023004638', '0091017300_28022023004638', '0091017300_28022023004638']
Heuristic packed all stacks
