dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P234011101
Min2DVol: 19.400774999999992 [m2]
Stack 0 with items: ['0090016100_03072022000313']
Stack 1 with items: ['0090016100_03072022000313']
Stack 2 with items: ['0090016100_03072022000313']
Stack 3 with items: ['0090016100_03072022000313']
Stack 4 with items: ['0090016100_03072022000313']
Stack 5 with items: ['0090016100_03072022000313']
Stack 6 with items: ['0090016100_03072022000313']
Stack 7 with items: ['0090016100_03072022002999', '0090016100_03072022002999']
Stack 8 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 9 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 10 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 11 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 12 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 13 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 14 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 15 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 16 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 17 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 18 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 19 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 20 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 21 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 22 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 23 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 24 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 25 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 26 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 27 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 28 with items: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 29 with items: ['0090016100_03072022003117']
Stack 30 with items: ['0090016100_03072022003117', '0090016100_03072022003117', '0090016100_03072022003117']
Stack 31 with items: ['0090016100_03072022003117', '0090016100_03072022003117', '0090016100_03072022003117']
Stacks not packed:
Stack 21 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 22 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 23 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 24 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 25 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 26 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 27 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
Stack 28 missing: ['0090016100_03072022002999', '0090016100_03072022002999', '0090016100_03072022002999']
