dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193067503
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_03072022013371', '0090016900_03072022011987']
Stack 1 with items: ['0090016900_03072022011987', '0090016900_03072022011987']
Stack 2 with items: ['0090016900_03072022011987', '0090016900_03072022011987']
Stack 3 with items: ['0090016900_03072022011987', '0090016900_03072022010458']
Stack 4 with items: ['0090016900_03072022010458', '0090016900_03072022010458']
Stack 5 with items: ['0090016900_03072022010458', '0090016900_03072022010458']
Stack 6 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 7 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 8 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 9 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 10 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 11 with items: ['0090016900_03072022010181', '0090016900_03072022010181']
Stack 12 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 13 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 14 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 15 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 16 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 17 with items: ['0090016900_03072022009856', '0090016900_03072022009856']
Stack 18 with items: ['0090016900_03072022009856', '0090016900_03072022007817']
Stack 19 with items: ['0090016900_03072022007817', '0090016900_03072022006518']
Stack 20 with items: ['0090016900_03072022006518', '0090016900_03072022004689']
Stack 21 with items: ['0090016900_03072022002779', '0090016900_03072022002779']
Stack 22 with items: ['0090016900_03072022002779', '0090016900_03072022000819']
Stack 23 with items: ['0090016900_03072022000819', '0090016900_03072022000819']
Heuristic packed all stacks
