dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178161401
Min2DVol: 30.962999999999987 [m2]
Stack 0 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 1 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 2 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 3 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 4 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 5 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 6 with items: ['0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 7 with items: ['0090016900_14062023026549', '0090016900_14062023017344', '0090016900_14062023026549', '0090016900_14062023026549']
Stack 8 with items: ['0090016900_14062023017344', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 9 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 10 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 11 with items: ['0090016900_14062023012607', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 12 with items: ['0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 13 with items: ['0090016900_14062023012055', '0090016900_14062023003367', '0090016900_14062023003367', '0090016900_14062023012055']
Stack 14 with items: ['0090016900_14062023003367', '0090016900_14062023003367', '0090016900_14062023003367']
Stack 15 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 16 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 17 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 18 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 19 with items: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 20 with items: ['0090016900_14062023006912', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 21 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 22 with items: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 23 with items: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 24 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 25 with items: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 26 with items: ['0090016900_14062023025440', '0090016900_14062023034968', '0090016900_14062023034968']
Stack 27 with items: ['0090016900_14062023019069', '0090016900_14062023019069', '0090016900_14062023019069']
Stacks not packed:
Stack 17 missing: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 18 missing: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 19 missing: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 20 missing: ['0090016900_14062023006912', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 21 missing: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 22 missing: ['0090016900_14062023025440', '0090016900_14062023025440', '0090016900_14062023025440']
Stack 23 missing: ['0090016900_14062023006912', '0090016900_14062023006912', '0090016900_14062023006912']
Stack 24 missing: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 25 missing: ['0090016900_14062023025021', '0090016900_14062023025021', '0090016900_14062023025021']
Stack 26 missing: ['0090016900_14062023025440', '0090016900_14062023034968', '0090016900_14062023034968']
Stack 27 missing: ['0090016900_14062023019069', '0090016900_14062023019069', '0090016900_14062023019069']
