dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P196390103
Min2DVol: 24.624 [m2]
Stack 0 with items: ['0090038200_14062023018898', '0090038200_14062023018898', '0090038200_14062023018898']
Stack 1 with items: ['0090038200_14062023018898', '0090038200_14062023018898', '0090038200_14062023018898']
Stack 2 with items: ['0090038200_14062023015613', '0090038200_14062023007575']
Stack 3 with items: ['0090038200_14062023007575', '0090038200_14062023007575']
Stack 4 with items: ['0090038200_14062023007575', '0090038200_14062023004999']
Stack 5 with items: ['0090038200_14062023004999', '0090038200_14062023004999']
Stack 6 with items: ['0090038200_14062023012815', '0090038200_14062023005294']
Stack 7 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 8 with items: ['0090038200_14062023012815', '0090038200_14062023012815']
Stack 9 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 10 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 11 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 12 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Heuristic packed all stacks
