dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074581803
Min2DVol: 28.09746300000001 [m2]
Stack 0 with items: ['0091017200_27022023057273', '0091017200_27022023038142', '0091017200_27022023038142']
Stack 1 with items: ['0091017200_27022023024920', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 2 with items: ['0091017200_27022023024920', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 3 with items: ['0091017200_27022023024920', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 4 with items: ['0091017200_27022023024920', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 5 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 6 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 7 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 8 with items: ['0091017200_27022023011054', '0091017200_27022023009617', '0091017200_27022023011054']
Stack 9 with items: ['0091017200_27022023009617', '0091017200_27022023009617', '0091017200_27022023009617']
Stack 10 with items: ['0091017200_27022023009617', '0091017200_27022023009617', '0091017200_27022023009617']
Stack 11 with items: ['0091017200_27022023009617', '0091017200_27022023004793', '0091017200_27022023009617']
Stack 12 with items: ['0091017200_27022023004793', '0091017200_27022023003388', '0091017200_27022023004793']
Stack 13 with items: ['0091017200_27022023003388', '0091017200_27022023001256', '0091017200_27022023003388']
Stack 14 with items: ['0091017200_27022023008942', '0091017200_27022023013916', '0091017200_27022023036340']
Heuristic packed all stacks
