dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P193414801
Min2DVol: 30.718199999999992 [m2]
Stack 0 with items: ['0090016800_14062023037765', '0090016800_14062023016600']
Stack 1 with items: ['0090016800_14062023001355', '0090016800_14062023001355']
Stack 2 with items: ['0090016800_14062023009334', '0090016800_14062023009334']
Stack 3 with items: ['0090016800_14062023016600', '0090016800_14062023016600']
Stack 4 with items: ['0090016800_14062023009334', '0090016800_14062023009334']
Stack 5 with items: ['0090016800_14062023016600', '0090016800_14062023016600']
Stack 6 with items: ['0090016800_14062023016600', '0090016800_14062023016600']
Stack 7 with items: ['0090016800_14062023001355', '0090016800_14062023001355']
Stack 8 with items: ['0090016800_14062023001355', '0090016800_14062023009334']
Stack 9 with items: ['0090016800_14062023009334', '0090016800_14062023009334']
Stack 10 with items: ['0090016800_14062023038316', '0090016800_14062023038316']
Stack 11 with items: ['0090016800_14062023037645', '0090016800_14062023032986']
Stack 12 with items: ['0090016800_14062023032986', '0090016800_14062023032986']
Stack 13 with items: ['0090016800_14062023032986', '0090016800_14062023032183']
Stack 14 with items: ['0090016800_14062023018864', '0090016800_14062023018864']
Stack 15 with items: ['0090016800_14062023013199', '0090016800_14062023013199']
Stack 16 with items: ['0090016800_14062023012499', '0090016800_14062023012499']
Stack 17 with items: ['0090016800_14062023012499', '0090016800_14062023012499']
Stack 18 with items: ['0090016800_14062023041367', '0090016800_14062023041367']
Stack 19 with items: ['0090016800_14062023041367', '0090016800_14062023041367']
Stack 20 with items: ['0090016800_14062023041367', '0090016800_14062023028841']
Stack 21 with items: ['0090016800_14062023035454', '0090016800_14062023028849']
Stack 22 with items: ['0090016800_14062023025752', '0090016800_14062023041367']
Stack 23 with items: ['0090016800_14062023041367', '0090016800_14062023041367']
Stack 24 with items: ['0090016800_14062023028841', '0090016800_14062023028841']
Stack 25 with items: ['0090016800_14062023035454']
Heuristic packed all stacks
