dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077522053
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023018183', '0091017300_27022023018183']
Stack 1 with items: ['0091017300_27022023018183', '0091017300_27022023018183']
Stack 2 with items: ['0091017300_27022023018183', '0091017300_27022023018183']
Stack 3 with items: ['0091017300_27022023018183', '0091017300_27022023005429']
Stack 4 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 5 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 6 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 7 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stack 8 with items: ['0091017300_27022023002923', '0091017300_27022023002923']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023002923', '0091017300_27022023002923']
