dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173050811
Min2DVol: 30.516120000000004 [m2]
Stack 0 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 1 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 2 with items: ['0090017100_08062023018598', '0090017100_08062023016020']
Stack 3 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 4 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 5 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 6 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 7 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 8 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 9 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 10 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 11 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 12 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 13 with items: ['0090017100_08062023014363', '0090017100_08062023011740']
Stack 14 with items: ['0090017100_08062023022449', '0090017100_08062023023031']
Heuristic packed all stacks
