dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023040844', '0090017000_14062023040844']
Stack 1 with items: ['0090017000_14062023040844', '0090017000_14062023040844']
Stack 2 with items: ['0090017000_14062023040844', '0090017000_14062023040844']
Stack 3 with items: ['0090017000_14062023040844', '0090017000_14062023040844']
Stack 4 with items: ['0090017000_14062023040844', '0090017000_14062023040172']
Stack 5 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 6 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 7 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 8 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 9 with items: ['0090017000_14062023040172', '0090017000_14062023040172']
Stack 10 with items: ['0090017000_14062023038068', '0090017000_14062023038068']
Stack 11 with items: ['0090017000_14062023038068', '0090017000_14062023038068']
Stack 12 with items: ['0090017000_14062023032333', '0090017000_14062023032333']
Stack 13 with items: ['0090017000_14062023032333', '0090017000_14062023032333']
Stack 14 with items: ['0090017000_14062023032333', '0090017000_14062023022215']
Stack 15 with items: ['0090017000_14062023017290', '0090017000_14062023017290']
Stack 16 with items: ['0090017000_14062023017290', '0090017000_14062023003178']
Stack 17 with items: ['0090017000_14062023003178', '0090017000_14062023003178']
Stack 18 with items: ['0090017000_14062023003178', '0090017000_14062023003178']
Heuristic packed all stacks
