dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095390103
Min2DVol: 31.296 [m2]
Stack 0 with items: ['0090038200_27022023001782', '0090038200_27022023001782']
Stack 1 with items: ['0090038200_27022023001782', '0090038200_27022023007870']
Stack 2 with items: ['0090038200_27022023025807', '0090038200_27022023001782']
Stack 3 with items: ['0090038200_27022023001782', '0090038200_27022023007870']
Stack 4 with items: ['0090038200_27022023003257', '0090038200_27022023003257']
Stack 5 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 6 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 7 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 8 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 9 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 10 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Stack 11 with items: ['0090038200_27022023002042', '0090038200_27022023002042']
Heuristic packed all stacks
