dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249066801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_03072022012397', '0090016900_03072022012397', '0090016900_03072022012397']
Stack 1 with items: ['0090016900_03072022012397', '0090016900_03072022012397', '0090016900_03072022012397']
Stack 2 with items: ['0090016900_03072022012397', '0090016900_03072022012397', '0090016900_03072022012397']
Stack 3 with items: ['0090016900_03072022012397', '0090016900_03072022012397', '0090016900_03072022012397']
Stack 4 with items: ['0090016900_03072022009797', '0090016900_03072022009797', '0090016900_03072022009797']
Stack 5 with items: ['0090016900_03072022009797', '0090016900_03072022009797', '0090016900_03072022009797']
Stack 6 with items: ['0090016900_03072022008965', '0090016900_03072022008965', '0090016900_03072022008965']
Stack 7 with items: ['0090016900_03072022008965', '0090016900_03072022008965', '0090016900_03072022008965']
Stack 8 with items: ['0090016900_03072022008965', '0090016900_03072022008965', '0090016900_03072022008965']
Stack 9 with items: ['0090016900_03072022008965', '0090016900_03072022008965', '0090016900_03072022008965']
Stack 10 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 11 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 12 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 13 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 14 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 15 with items: ['0090016900_03072022008072', '0090016900_03072022008072', '0090016900_03072022008072']
Stack 16 with items: ['0090016900_03072022002344', '0090016900_03072022002344', '0090016900_03072022002344']
Stack 17 with items: ['0090016900_03072022001950', '0090016900_03072022001950', '0090016900_03072022001950']
Stack 18 with items: ['0090016900_03072022001950', '0090016900_03072022001950', '0090016900_03072022001950']
Stack 19 with items: ['0090016900_03072022000998', '0090016900_03072022000998', '0090016900_03072022000998']
Stack 20 with items: ['0090016900_03072022000998', '0090016900_03072022000998', '0090016900_03072022000998']
Stack 21 with items: ['0090016900_03072022000998', '0090016900_03072022000998', '0090016900_03072022000998']
Stack 22 with items: ['0090016900_03072022000998', '0090016900_03072022000998', '0090016900_03072022000998']
Heuristic packed all stacks
