dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198038501
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 1 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 2 with items: ['0090016200_14062023030698', '0090016200_14062023030698']
Stack 3 with items: ['0090016200_14062023030698', '0090016200_14062023027135']
Stack 4 with items: ['0090016200_14062023027135', '0090016200_14062023027135']
Stack 5 with items: ['0090016200_14062023027135', '0090016200_14062023025226']
Stack 6 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 7 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 8 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 9 with items: ['0090016200_14062023011517', '0090016200_14062023001863']
Stack 10 with items: ['0090016200_14062023001863', '0090016200_14062023001863']
Stack 11 with items: ['0090016200_14062023001863', '0090016200_14062023001863']
Stack 12 with items: ['0090016200_14062023015465', '0090016200_14062023034709']
Stack 13 with items: ['0090016200_14062023012510', '0090016200_14062023030430']
Stack 14 with items: ['0090016200_14062023013323', '0090016200_14062023025630']
Heuristic packed all stacks
