dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206436601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023010399', '0090016800_14062023010399']
Stack 1 with items: ['0090016800_14062023010399', '0090016800_14062023010399']
Stack 2 with items: ['0090016800_14062023010399', '0090016800_14062023010399']
Stack 3 with items: ['0090016800_14062023010399', '0090016800_14062023010399']
Stack 4 with items: ['0090016800_14062023010399', '0090016800_14062023010399']
Stack 5 with items: ['0090016800_14062023003757', '0090016800_14062023003757']
Stack 6 with items: ['0090016800_14062023003757', '0090016800_14062023003757']
Stack 7 with items: ['0090016800_14062023002949', '0090016800_14062023002949']
Stack 8 with items: ['0090016800_14062023002949', '0090016800_14062023002949']
Stack 9 with items: ['0090016800_14062023002949', '0090016800_14062023002949']
Stack 10 with items: ['0090016800_14062023002949', '0090016800_14062023002949']
Stack 11 with items: ['0090016800_14062023002949', '0090016800_14062023002949']
Stack 12 with items: ['0090016800_14062023002949', '0090016800_14062023002576']
Stack 13 with items: ['0090016800_14062023002576', '0090016800_14062023002576']
Heuristic packed all stacks
