dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161101
Min2DVol: 29.440000000000015 [m2]
Stack 0 with items: ['0090016900_14062023043443', '0090016900_14062023043443']
Stack 1 with items: ['0090016900_14062023043443', '0090016900_14062023043096']
Stack 2 with items: ['0090016900_14062023041862', '0090016900_14062023040583']
Stack 3 with items: ['0090016900_14062023040583', '0090016900_14062023040583']
Stack 4 with items: ['0090016900_14062023039343', '0090016900_14062023039343']
Stack 5 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 6 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 7 with items: ['0090016900_14062023037459', '0090016900_14062023029018']
Stack 8 with items: ['0090016900_14062023029018', '0090016900_14062023029018']
Stack 9 with items: ['0090016900_14062023024500', '0090016900_14062023007897']
Stack 10 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 11 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 12 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 13 with items: ['0090016900_14062023007897', '0090016900_14062023007404']
Stack 14 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 15 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 16 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 17 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 18 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 19 with items: ['0090016900_14062023007404', '0090016900_14062023005370']
Stack 20 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 21 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 22 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 23 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023043443', '0090016900_14062023043096']
Stack 2 missing: ['0090016900_14062023041862', '0090016900_14062023040583']
Stack 8 missing: ['0090016900_14062023029018', '0090016900_14062023029018']
Stack 9 missing: ['0090016900_14062023024500', '0090016900_14062023007897']
Stack 10 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 11 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 12 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 13 missing: ['0090016900_14062023007897', '0090016900_14062023007404']
Stack 14 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 15 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 16 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 17 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 18 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 19 missing: ['0090016900_14062023007404', '0090016900_14062023005370']
Stack 20 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 21 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 22 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 23 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
