dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205730401
Min2DVol: 37.92 [m2]
Stack 0 with items: ['0090018000_14062023013943', '0090018000_14062023013943', '0090018000_14062023013943']
Stack 1 with items: ['0090018000_14062023013943', '0090018000_14062023013537', '0090018000_14062023013537']
Stack 2 with items: ['0090018000_14062023013537', '0090018000_14062023011998', '0090018000_14062023013537']
Stack 3 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 4 with items: ['0090018000_14062023011998', '0090018000_14062023011998', '0090018000_14062023011998']
Stack 5 with items: ['0090018000_14062023011998', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 6 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 7 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 8 with items: ['0090018000_14062023011555', '0090018000_14062023010211', '0090018000_14062023010211']
Stack 9 with items: ['0090018000_14062023005485', '0090018000_14062023002913', '0090018000_14062023005485']
Stack 10 with items: ['0090018000_14062023002913', '0090018000_14062023001922', '0090018000_14062023002913']
Stack 11 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 12 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 13 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 14 with items: ['0090018000_14062023000966', '0090018000_14062023000336', '0090018000_14062023000966']
Stack 15 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 16 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 17 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 18 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 19 with items: ['0090018000_14062023000336', '0090018000_14062023000336', '0090018000_14062023000336']
Stack 20 with items: ['0090018000_14062023010323', '0090018000_14062023002263']
Stack 21 with items: ['0090018000_14062023014750', '0090018000_14062023011546', '0090018000_14062023011546']
Stack 22 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 23 with items: ['0090018000_14062023009572', '0090018000_14062023002698', '0090018000_14062023009572']
Stack 24 with items: ['0090018000_14062023002698', '0090018000_14062023002698', '0090018000_14062023009572']
Stack 25 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 26 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 27 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023011555', '0090018000_14062023010211', '0090018000_14062023010211']
Stack 21 missing: ['0090018000_14062023014750', '0090018000_14062023011546', '0090018000_14062023011546']
