dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080215003
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 1 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 2 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 3 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 4 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 5 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 6 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 7 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 8 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 9 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 10 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 11 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 12 with items: ['0090019100_28022023018911', '0090019100_28022023018911', '0090019100_28022023018911']
Stack 13 with items: ['0090019100_28022023017081', '0090019100_28022023017081', '0090019100_28022023017081']
Heuristic packed all stacks
