dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P178050913
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 1 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 2 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 3 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 4 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 5 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 6 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 7 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 8 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 9 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 10 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 11 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 12 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 13 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 14 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 15 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 16 with items: ['0090017100_14062023007221', '0090017100_14062023007221']
Stack 17 with items: ['0090017100_14062023000211', '0090017100_14062023007221']
Stack 18 with items: ['0090017100_14062023000211', '0090017100_14062023000211']
Heuristic packed all stacks
