dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207278203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 1 with items: ['0090017000_14062023024361', '0090017000_14062023024361', '0090017000_14062023024361']
Stack 2 with items: ['0090017000_14062023024361', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 3 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 4 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 5 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 6 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 7 with items: ['0090017000_14062023021210', '0090017000_14062023021210', '0090017000_14062023021210']
Stack 8 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 9 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 10 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 11 with items: ['0090017000_14062023016667', '0090017000_14062023016667', '0090017000_14062023016667']
Stack 12 with items: ['0090017000_14062023016667', '0090017000_14062023015874', '0090017000_14062023016667']
Stack 13 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 14 with items: ['0090017000_14062023015874', '0090017000_14062023015874', '0090017000_14062023015874']
Stack 15 with items: ['0090017000_14062023015436', '0090017000_14062023014888', '0090017000_14062023015436']
Stack 16 with items: ['0090017000_14062023014888', '0090017000_14062023014888', '0090017000_14062023014888']
Stack 17 with items: ['0090017000_14062023014888', '0090017000_14062023014888', '0090017000_14062023014888']
Stack 18 with items: ['0090017000_14062023013227', '0090017000_14062023007175', '0090017000_14062023002343']
Stack 19 with items: ['0090017000_14062023002343', '0090017000_14062023002343', '0090017000_14062023002343']
Stack 20 with items: ['0090017000_14062023002343']
Heuristic packed all stacks
