dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P244221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 1 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 2 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 3 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 4 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 5 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 6 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 7 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 8 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 9 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 10 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 11 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 12 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 13 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 14 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 15 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 16 with items: ['0090016200_03072022013783', '0090016200_03072022013783']
Stack 17 with items: ['0090016200_03072022013783', '0090016200_03072022012428']
Stack 18 with items: ['0090016200_03072022008083', '0090016200_03072022008083']
Stack 19 with items: ['0090016200_03072022008083', '0090016200_03072022008083']
Stack 20 with items: ['0090016200_03072022008083', '0090016200_03072022008083']
Stack 21 with items: ['0090016200_03072022008083', '0090016200_03072022008083']
Stack 22 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 23 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 24 with items: ['0090016200_03072022005003', '0090016200_03072022005003']
Stack 25 with items: ['0090016200_03072022005003']
Heuristic packed all stacks
