dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P335362401
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 1 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 2 with items: ['0090038300_26102022010778', '0090038300_26102022000869']
Stack 3 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 4 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 5 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 6 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 7 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 8 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 9 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 10 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 11 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 12 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 13 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Stack 14 with items: ['0090038300_26102022000760', '0090038300_26102022000760']
Heuristic packed all stacks
