dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023012085', '0090016200_27022023012085']
Stack 1 with items: ['0090016200_27022023012085', '0090016200_27022023009106']
Stack 2 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 3 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 4 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 5 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 6 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 7 with items: ['0090016200_27022023009106', '0090016200_27022023009106']
Stack 8 with items: ['0090016200_27022023009106', '0090016200_27022023000700']
Stack 9 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 10 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 11 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 12 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 13 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 14 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Stack 15 with items: ['0090016200_27022023000700', '0090016200_27022023000700']
Heuristic packed all stacks
