dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322522501
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 1 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 2 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 3 with items: ['0091017300_26102022009810', '0091017300_26102022009810', '0091017300_26102022009810']
Stack 4 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 5 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 6 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 7 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 8 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 9 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 10 with items: ['0091017300_26102022004345', '0091017300_26102022004345', '0091017300_26102022004345']
Stack 11 with items: ['0091017300_26102022004345', '0091017300_26102022000148', '0091017300_26102022000148']
Stack 12 with items: ['0091017300_26102022000148', '0091017300_26102022000148', '0091017300_26102022000148']
Stack 13 with items: ['0091017300_26102022000148', '0091017300_26102022000148', '0091017300_26102022000148']
Heuristic packed all stacks
