dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 1 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 2 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 3 with items: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 4 with items: ['0090016800_08062023044729', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023044729']
Stack 5 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 6 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 7 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 8 with items: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 9 with items: ['0090016800_08062023039312', '0090016800_08062023037516', '0090016800_08062023037516', '0090016800_08062023037516']
Stack 10 with items: ['0090016800_08062023037516', '0090016800_08062023037516', '0090016800_08062023037516', '0090016800_08062023037516']
Stack 11 with items: ['0090016800_08062023037516', '0090016800_08062023037516', '0090016800_08062023037516', '0090016800_08062023037516']
Stack 12 with items: ['0090016800_08062023037516', '0090016800_08062023035655', '0090016800_08062023037516', '0090016800_08062023037516']
Stack 13 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 14 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 15 with items: ['0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655', '0090016800_08062023035655']
Stack 16 with items: ['0090016800_08062023017378', '0090016800_08062023017378', '0090016800_08062023017378', '0090016800_08062023017378']
Stack 17 with items: ['0090016800_08062023017378', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023017378']
Stack 18 with items: ['0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798']
Stack 19 with items: ['0090016800_08062023009798']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 1 missing: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 2 missing: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 3 missing: ['0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729', '0090016800_08062023044729']
Stack 4 missing: ['0090016800_08062023044729', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023044729']
Stack 5 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 6 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 7 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 8 missing: ['0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312', '0090016800_08062023039312']
Stack 17 missing: ['0090016800_08062023017378', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023017378']
Stack 18 missing: ['0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798', '0090016800_08062023009798']
