dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P341501805
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 1 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 2 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 3 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 4 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 5 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 6 with items: ['0091017700_26102022003079', '0091017700_26102022003079', '0091017700_26102022003079']
Stack 7 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 8 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 9 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 10 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Stack 11 with items: ['0091017700_26102022000102', '0091017700_26102022000102', '0091017700_26102022000102']
Heuristic packed all stacks
