dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P189531005
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017200_03072022017305', '0091017200_03072022017305', '0091017200_03072022017305']
Stack 1 with items: ['0091017200_03072022015819', '0091017200_03072022015819', '0091017200_03072022015819']
Stack 2 with items: ['0091017200_03072022015819', '0091017200_03072022010393', '0091017200_03072022010023']
Stack 3 with items: ['0091017200_03072022006764', '0091017200_03072022006764', '0091017200_03072022006764']
Stack 4 with items: ['0091017200_03072022003901', '0091017200_03072022001884', '0091017200_03072022003901']
Stack 5 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022002673']
Stack 6 with items: ['0091017200_03072022017243', '0091017200_03072022017243', '0091017200_03072022017243']
Stack 7 with items: ['0091017200_03072022002673', '0091017200_03072022017243', '0091017200_03072022017243']
Stack 8 with items: ['0091017200_03072022017243', '0091017200_03072022017243', '0091017200_03072022017243']
Stack 9 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022002673']
Stack 10 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022002673']
Stack 11 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022002673']
Stack 12 with items: ['0091017200_03072022014945', '0091017200_03072022014945', '0091017200_03072022016370']
Stack 13 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022016370']
Stack 14 with items: ['0091017200_03072022017243', '0091017200_03072022017243', '0091017200_03072022017243']
Stack 15 with items: ['0091017200_03072022016370', '0091017200_03072022014945', '0091017200_03072022014945']
Stack 16 with items: ['0091017200_03072022002673', '0091017200_03072022002673', '0091017200_03072022016370']
Stack 17 with items: ['0091017200_03072022017243', '0091017200_03072022017243', '0091017200_03072022017243']
Stack 18 with items: ['0091017200_03072022017243', '0091017200_03072022017243', '0091017200_03072022017243']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022017305', '0091017200_03072022017305', '0091017200_03072022017305']
